"石家庄市 ""2014-11-13"" ""60"" ""良"" ""PM10""",
"石家庄市 ""2014-11-12"" ""46"" ""优"" """"",
"石家庄市 ""2014-11-11"" ""89"" ""良"" ""PM2.5""",
"石家庄市 ""2014-11-10"" ""159"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-11-09"" ""137"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-11-08"" ""97"" ""良"" ""PM2.5""",
"石家庄市 ""2014-11-07"" ""56"" ""良"" ""PM10""",
"石家庄市 ""2014-11-06"" ""61"" ""良"" ""PM10""",
"石家庄市 ""2014-11-05"" ""91"" ""良"" ""PM10""",
"石家庄市 ""2014-11-04"" ""67"" ""良"" ""PM10""",
"石家庄市 ""2014-11-03"" ""67"" ""良"" ""PM10""",
"石家庄市 ""2014-11-02"" ""59"" ""良"" ""PM10""",
"石家庄市 ""2014-11-01"" ""133"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-10-31"" ""284"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-30"" ""250"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-29"" ""216"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-28"" ""105"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-10-27"" ""69"" ""良"" ""PM10""",
"石家庄市 ""2014-10-26"" ""149"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-10-25"" ""400"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-10-24"" ""471"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-10-23"" ""323"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-10-22"" ""118"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-10-21"" ""98"" ""良"" ""PM2.5""",
"石家庄市 ""2014-10-20"" ""294"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-19"" ""262"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-18"" ""145"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-10-17"" ""125"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-10-16"" ""79"" ""良"" ""PM10""",
"石家庄市 ""2014-10-15"" ""72"" ""良"" ""PM10""",
"石家庄市 ""2014-10-14"" ""86"" ""良"" ""PM10""",
"石家庄市 ""2014-10-13"" ""49"" ""优"" """"",
"石家庄市 ""2014-10-12"" ""34"" ""优"" """"",
"石家庄市 ""2014-10-11"" ""294"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-10"" ""336"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-10-09"" ""436"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-10-08"" ""355"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-10-07"" ""267"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-10-06"" ""81"" ""良"" ""PM10""",
"石家庄市 ""2014-10-05"" ""95"" ""良"" ""PM2.5""",
"石家庄市 ""2014-10-04"" ""166"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-10-03"" ""183"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-10-02"" ""193"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-10-01"" ""117"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-30"" ""54"" ""良"" ""PM10""",
"石家庄市 ""2014-09-29"" ""103"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-28"" ""130"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-27"" ""119"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-26"" ""159"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-09-25"" ""124"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-24"" ""120"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-23"" ""122"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-22"" ""159"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-09-21"" ""188"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-09-20"" ""163"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-09-19"" ""95"" ""良"" ""PM2.5""",
"石家庄市 ""2014-09-18"" ""58"" ""良"" ""PM10""",
"石家庄市 ""2014-09-17"" ""40"" ""优"" """"",
"石家庄市 ""2014-09-16"" ""66"" ""良"" ""PM10""",
"石家庄市 ""2014-09-15"" ""56"" ""良"" ""PM10""",
"石家庄市 ""2014-09-14"" ""89"" ""良"" ""PM2.5""",
"石家庄市 ""2014-09-13"" ""70"" ""良"" ""PM2.5""",
"石家庄市 ""2014-09-12"" ""39"" ""优"" """"",
"石家庄市 ""2014-09-11"" ""119"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-10"" ""99"" ""良"" ""PM2.5""",
"石家庄市 ""2014-09-09"" ""80"" ""良"" ""PM10""",
"石家庄市 ""2014-09-08"" ""84"" ""良"" ""PM2.5""",
"石家庄市 ""2014-09-07"" ""142"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-06"" ""127"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-09-05"" ""94"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-09-04"" ""77"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-09-03"" ""35"" ""优"" """"",
"石家庄市 ""2014-09-02"" ""50"" ""优"" """"",
"石家庄市 ""2014-09-01"" ""143"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-31"" ""109"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-30"" ""119"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-29"" ""79"" ""良"" ""PM2.5""",
"石家庄市 ""2014-08-28"" ""106"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-08-27"" ""130"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-26"" ""102"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-08-25"" ""75"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-08-24"" ""52"" ""良"" ""PM10""",
"石家庄市 ""2014-08-23"" ""118"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-22"" ""113"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-21"" ""144"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-20"" ""114"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-19"" ""89"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-08-18"" ""114"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-17"" ""79"" ""良"" ""PM2.5""",
"石家庄市 ""2014-08-16"" ""98"" ""良"" ""PM10","PM2.5"""
"石家庄市 ""2014-08-15"" ""62"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-08-14"" ""60"" ""良"" ""PM10""",
"石家庄市 ""2014-08-13"" ""56"" ""良"" ""PM10""",
"石家庄市 ""2014-08-12"" ""78"" ""良"" ""PM10""",
"石家庄市 ""2014-08-11"" ""82"" ""良"" ""PM10""",
"石家庄市 ""2014-08-10"" ""134"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-09"" ""95"" ""良"" ""PM2.5""",
"石家庄市 ""2014-08-08"" ""109"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-08-07"" ""71"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-08-06"" ""29"" ""优"" """"",
"石家庄市 ""2014-08-05"" ""37"" ""优"" """"",
"石家庄市 ""2014-08-04"" ""156"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-08-03"" ""202"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-08-02"" ""189"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-08-01"" ""185"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-07-31"" ""162"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-07-30"" ""120"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-29"" ""142"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-28"" ""135"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-27"" ""140"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-26"" ""138"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-25"" ""116"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-07-24"" ""68"" ""良"" ""NO2""",
"石家庄市 ""2014-07-23"" ""60"" ""良"" ""NO2""",
"石家庄市 ""2014-07-22"" ""57"" ""良"" ""PM10""",
"石家庄市 ""2014-07-21"" ""112"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-20"" ""98"" ""良"" ""PM2.5""",
"石家庄市 ""2014-07-19"" ""109"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-18"" ""170"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-07-17"" ""152"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-07-16"" ""142"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-07-15"" ""119"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-07-14"" ""107"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-07-13"" ""91"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-07-12"" ""73"" ""良"" ""PM10""",
"石家庄市 ""2014-07-11"" ""129"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-10"" ""73"" ""良"" ""PM2.5""",
"石家庄市 ""2014-07-09"" ""56"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-07-08"" ""246"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-07-07"" ""241"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-07-06"" ""213"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-07-05"" ""125"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-07-04"" ""100"" ""良"" ""PM2.5""",
"石家庄市 ""2014-07-03"" ""256"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-07-02"" ""168"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-07-01"" ""156"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-06-30"" ""112"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-29"" ""94"" ""良"" ""PM10""",
"石家庄市 ""2014-06-28"" ""77"" ""良"" ""PM10""",
"石家庄市 ""2014-06-27"" ""94"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-06-26"" ""188"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-06-25"" ""185"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-06-24"" ""147"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-06-23"" ""118"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-22"" ""115"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-06-21"" ""104"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-06-20"" ""76"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-06-19"" ""193"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-06-18"" ""209"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-06-17"" ""222"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-06-16"" ""208"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-06-15"" ""139"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-06-14"" ""147"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-13"" ""185"" ""中度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-12"" ""111"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-11"" ""98"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-06-10"" ""105"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-06-09"" ""82"" ""良"" ""PM10""",
"石家庄市 ""2014-06-08"" ""88"" ""良"" ""PM10""",
"石家庄市 ""2014-06-07"" ""74"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-06-06"" ""124"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-06-05"" ""144"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-04"" ""101"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-06-03"" ""97"" ""良"" ""臭氧8小时""",
"石家庄市 ""2014-06-02"" ""63"" ""良"" ""PM10""",
"石家庄市 ""2014-06-01"" ""123"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-05-31"" ""209"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-05-30"" ""188"" ""中度污染"" ""臭氧8小时""",
"石家庄市 ""2014-05-29"" ""124"" ""轻度污染"" ""臭氧8小时""",
"石家庄市 ""2014-05-28"" ""112"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-27"" ""119"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-26"" ""81"" ""良"" ""PM10""",
"石家庄市 ""2014-05-25"" ""130"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-24"" ""149"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-05-23"" ""124"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-22"" ""144"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-21"" ""168"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-05-20"" ""173"" ""中度污染"" ""PM10""",
"石家庄市 ""2014-05-19"" ""169"" ""中度污染"" ""PM10""",
"石家庄市 ""2014-05-18"" ""152"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-05-17"" ""117"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-16"" ""115"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-15"" ""110"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-14"" ""90"" ""良"" ""PM10""",
"石家庄市 ""2014-05-13"" ""135"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-12"" ""81"" ""良"" ""PM10""",
"石家庄市 ""2014-05-11"" ""54"" ""良"" ""PM2.5""",
"石家庄市 ""2014-05-10"" ""97"" ""良"" ""PM2.5""",
"石家庄市 ""2014-05-09"" ""133"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-05-08"" ""128"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-05-07"" ""128"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-05-06"" ""133"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-05"" ""74"" ""良"" ""PM10""",
"石家庄市 ""2014-05-04"" ""59"" ""良"" ""PM10""",
"石家庄市 ""2014-05-03"" ""105"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-05-02"" ""69"" ""良"" ""PM10""",
"石家庄市 ""2014-05-01"" ""226"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-30"" ""175"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-29"" ""119"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-04-28"" ""105"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-04-27"" ""114"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-04-26"" ""96"" ""良"" ""PM10""",
"石家庄市 ""2014-04-25"" ""158"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-24"" ""159"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-23"" ""158"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-22"" ""128"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-04-21"" ""226"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-20"" ""212"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-19"" ""168"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-18"" ""211"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-17"" ""112"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-04-16"" ""80"" ""良"" ""PM10""",
"石家庄市 ""2014-04-15"" ""103"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-04-14"" ""168"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-13"" ""214"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-12"" ""148"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-04-11"" ""105"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-04-10"" ""161"" ""中度污染"" ""PM10""",
"石家庄市 ""2014-04-09"" ""219"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-08"" ""225"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-07"" ""186"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-04-06"" ""158"" ""中度污染"" ""PM10""",
"石家庄市 ""2014-04-05"" ""107"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-04-04"" ""143"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-04-03"" ""86"" ""良"" ""PM10""",
"石家庄市 ""2014-04-02"" ""223"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-04-01"" ""124"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-03-31"" ""99"" ""良"" ""PM10","PM2.5"""
"石家庄市 ""2014-03-30"" ""176"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-03-29"" ""176"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-03-28"" ""248"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-27"" ""323"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-03-26"" ""266"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-26"" ""266"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-25"" ""210"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-24"" ""159"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-03-23"" ""145"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-03-22"" ""125"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-03-21"" ""95"" ""良"" ""PM10""",
"石家庄市 ""2014-03-20"" ""71"" ""良"" ""PM10""",
"石家庄市 ""2014-03-19"" ""104"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-03-18"" ""290"" ""重度污染"" ""PM10""",
"石家庄市 ""2014-03-17"" ""409"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-03-16"" ""226"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-15"" ""116"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-03-14"" ""105"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-03-13"" ""94"" ""良"" ""PM10""",
"石家庄市 ""2014-03-12"" ""90"" ""良"" ""PM10""",
"石家庄市 ""2014-03-11"" ""325"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-03-10"" ""246"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-09"" ""252"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-08"" ""274"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-07"" ""188"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-03-06"" ""98"" ""良"" ""PM10""",
"石家庄市 ""2014-03-05"" ""77"" ""良"" ""PM10""",
"石家庄市 ""2014-03-04"" ""229"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-03-03"" ""349"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-03-02"" ""196"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-03-01"" ""160"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-02-28"" ""113"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-02-27"" ""145"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-02-26"" ""500"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-02-25"" ""500"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-02-24"" ""346"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-02-23"" ""398"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-02-22"" ""388"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-02-21"" ""388"" ""严重污染"" ""细颗粒物(PM2.5)""",
"石家庄市 ""2014-02-20"" ""292"" ""重度污染"" ""细颗粒物(PM2.5)""",
"石家庄市 ""2014-02-19"" ""217"" ""重度污染"" ""细颗粒物(PM2.5)""",
"石家庄市 ""2014-02-18"" ""125"" ""轻度污染"" ""细颗粒物(PM2.5)""",
"石家庄市 ""2014-02-17"" ""216"" ""重度污染"" ""细颗粒物(PM2.5)""",
"石家庄市 ""2014-02-16"" ""500"" ""严重污染"" ""颗粒物(PM10)""",
"石家庄市 ""2014-02-15"" ""500"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-02-14"" ""478"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-02-13"" ""415"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-02-12"" ""417"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-02-11"" ""204"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-02-10"" ""64"" ""良"" ""PM10""",
"石家庄市 ""2014-02-09"" ""43"" ""优"" """"",
"石家庄市 ""2014-02-08"" ""153"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-02-07"" ""147"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-02-06"" ""133"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-02-05"" ""118"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-02-04"" ""112"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-02-03"" ""107"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-02-02"" ""295"" ""重度污染"" ""PM10""",
"石家庄市 ""2014-02-01"" ""220"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-31"" ""236"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-30"" ""235"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-29"" ""420"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-28"" ""308"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-27"" ""457"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-26"" ""251"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-25"" ""228"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-24"" ""443"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-23"" ""452"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-22"" ""324"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-21"" ""143"" ""轻度污染"" ""PM10""",
"石家庄市 ""2014-01-20"" ""93"" ""良"" ""PM10""",
"石家庄市 ""2014-01-19"" ""500"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-18"" ""500"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-17"" ""500"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-01-16"" ""500"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-01-15"" ""500"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-14"" ""365"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-13"" ""268"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-12"" ""175"" ""中度污染"" ""PM2.5""",
"石家庄市 ""2014-01-11"" ""425"" ""严重污染"" ""PM2.5""",
"石家庄市 ""2014-01-10"" ""259"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-09"" ""154"" ""中度污染"" ""PM10""",
"石家庄市 ""2014-01-08"" ""226"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-06"" ""409"" ""严重污染"" ""PM10""",
"石家庄市 ""2014-01-05"" ""288"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-04"" ""260"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-03"" ""135"" ""轻度污染"" ""PM2.5""",
"石家庄市 ""2014-01-02"" ""225"" ""重度污染"" ""PM2.5""",
"石家庄市 ""2014-01-01"" ""88"" ""良"" ""PM10""",
"上海市 ""2015-05-04"" ""99"" ""良"" ""PM2.5""",
"上海市 ""2015-05-03"" ""82"" ""良"" ""PM2.5""",
"上海市 ""2015-05-02"" ""76"" ""良"" ""臭氧8小时""",
"上海市 ""2015-05-01"" ""90"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-30"" ""95"" ""良"" ""PM2.5""",
"上海市 ""2015-04-29"" ""65"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-28"" ""120"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2015-04-27"" ""110"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2015-04-26"" ""140"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2015-04-25"" ""107"" ""轻度污染"" ""PM2.5","臭氧8小时"""
"上海市 ""2015-04-24"" ""108"" ""轻度污染"" ""NO2""",
"上海市 ""2015-04-23"" ""114"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2015-04-22"" ""148"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2015-04-21"" ""82"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-20"" ""69"" ""良"" ""PM10""",
"上海市 ""2015-04-19"" ""155"" ""中度污染"" ""PM2.5""",
"上海市 ""2015-04-17"" ""93"" ""良"" ""PM10""",
"上海市 ""2015-04-16"" ""93"" ""良"" ""NO2","PM2.5"""
"上海市 ""2015-04-15"" ""106"" ""轻度污染"" ""NO2""",
"上海市 ""2015-04-14"" ""93"" ""良"" ""PM2.5""",
"上海市 ""2015-04-13"" ""70"" ""良"" ""PM10""",
"上海市 ""2015-04-12"" ""95"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-11"" ""81"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-10"" ""70"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-09"" ""66"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-08"" ""57"" ""良"" ""臭氧8小时""",
"上海市 ""2015-04-07"" ""45"" ""优"" """"",
"上海市 ""2015-04-06"" ""47"" ""优"" """"",
"上海市 ""2015-04-05"" ""67"" ""良"" ""PM2.5""",
"上海市 ""2015-04-04"" ""89"" ""良"" ""PM2.5""",
"上海市 ""2015-04-03"" ""92"" ""良"" ""PM2.5""",
"上海市 ""2015-04-02"" ""75"" ""良"" ""PM10""",
"上海市 ""2015-04-01"" ""84"" ""良"" ""NO2""",
"上海市 ""2015-03-31"" ""97"" ""良"" ""臭氧8小时""",
"上海市 ""2015-03-30"" ""76"" ""良"" ""臭氧8小时""",
"上海市 ""2015-03-29"" ""117"" ""轻度污染"" ""PM2.5""",
"上海市 ""2015-03-28"" ""105"" ""轻度污染"" ""PM2.5""",
"上海市 ""2015-03-27"" ""60"" ""良"" ""臭氧8小时""",
"上海市 ""2015-03-26"" ""71"" ""良"" ""臭氧8小时""",
"上海市 ""2015-03-25"" ""59"" ""良"" ""臭氧8小时""",
"上海市 ""2015-03-24"" ""53"" ""良"" ""臭氧8小时""",
"上海市 ""2015-03-23"" ""63"" ""良"" ""PM10""",
"上海市 ""2015-03-22"" ""99"" ""良"" ""PM2.5""",
"上海市 ""2015-03-21"" ""144"" ""轻度污染"" ""PM2.5""",
"上海市 ""2015-03-20"" ""87"" ""良"" ""PM2.5""",
