"","gz11","gz12","gz1","gz2","gz","gze"
"1",-3.39606353457436,-1.79546093355701,-3.53861722846586,1,-5.07723445693172,-4.64405348056253
"2",-1.94160748967507,-2.46951195577215,-3.14085613347614,1,-4.28171226695229,-4.48807468409954
"3",-1.39070094670149,-2.80255676280456,-3.05040764097444,1,-4.10081528194887,-4.32517816737767
"4",-1.22567106691397,-2.69851730173958,-2.86544496054136,1,-3.73088992108271,-3.52678044429926
"5",-1.14801191183674,-2.62988210905328,-2.76316440665214,1,-3.52632881330429,-2.91623044104602
"6",-2.72968034122695,-1.31139724745202,-2.74220537242135,1,-3.48441074484269,-2.81322887099477
"7",-2.87404249339871,-1.00807402519278,-2.59855485651306,1,-3.19710971302611,-2.45431674908024
"8",-0.766334615072354,-2.70591948884825,-2.58066878998888,1,-3.16133757997776,-2.44094582302343
"9",-1.81225823172892,-1.72759048682047,-2.48435858103493,1,-2.96871716206986,-2.40845729233632
"10",-2.7322195229558,-0.809315889170613,-2.35490074413957,1,-2.70980148827915,-2.3564496223488
"11",-0.849268796129039,-2.2975695830048,-2.31681449464145,1,-2.6336289892829,-2.32071432315269
"12",-1.47365577946832,-1.72338192040926,-2.26694764541814,1,-2.53389529083627,-2.25108335213703
"13",-0.944793914899987,-2.12422671265601,-2.24295907444738,1,-2.48591814889476,-2.20714035919697
"14",-2.90667395407155,-0.520323978561534,-2.24138324279099,1,-2.48276648558198,-2.20400865382488
"15",-0.475593078869057,-2.49482352199397,-2.2332734642095,1,-2.46654692841899,-2.18741772360157
"16",-1.50706262771632,-1.59052745209029,-2.18516736274668,1,-2.37033472549335,-2.07366286047265
"17",-3.23315213292314,-0.173878197595561,-2.17951042508495,1,-2.3590208501699,-2.05875637156971
"18",-1.82935971226393,-1.286853033261,-2.15378074346812,1,-2.30756148693625,-1.98791871012591
"19",-0.968514317872049,-1.9187894692441,-2.09883017004411,1,-2.19766034008822,-1.82842746915879
"20",-2.14763900113752,-0.942588041850203,-2.08841172476472,1,-2.17682344952944,-1.79837433613724
"21",-1.94824604732137,-1.06333043700528,-2.05583120519853,1,-2.11166241039705,-1.70752730988463
"22",-0.218379262260984,-2.46099691417394,-2.04439518523109,1,-2.08879037046218,-1.67713173750021
